Entity,Headcount,FTE,Female %,Male %,Female median age,Male median age,Agency median age,Age less than 20,Age 20 to 24,Age 25 to 29,Age 30 to 34,Age 35 to 39,Age 40 to 44,Age 45 to 49,Age 50 to 54,Age 55 to 59,Age 60 to 64,Age 65 and above,MeanSalary,MedianSalary,PSGOGA Equivalent Salary Bands Level 1 and below,PSGOGA Equivalent Salary Bands Level 2,PSGOGA Equivalent Salary Bands Level 3,PSGOGA Equivalent Salary Bands Level 4,PSGOGA Equivalent Salary Bands Level 5,PSGOGA Equivalent Salary Bands Level 6,PSGOGA Equivalent Salary Bands Level 7,PSGOGA Equivalent Salary Bands Level 8,PSGOGA Equivalent Salary Bands Level 9,PSGOGA Equivalent Salary Bands Class 1 and above,Appointment Type (Permanent Full Time),Appointment Type (Permanent Part Time),Appointment Type (Fixed-Term Full Time),Appointment Type (Fixed-Term Part Time),Appointment Type (TraineesFull Time),Appointment Type (TraineesPart Time),Appointment Type (Casuals),Appointment Type (Sessionals),Appointment Type (Others),Separations of permanent employees,Total Permanent employees throughout the financial  year,Separation rate for permanent employees,Region (Gascoyne),Region (Goldfields Esperance),Region (Great Southern),Region (Kimberley),Region (Mid West),Region (Peel),Region (Pilbara),Region (South West),Region (Wheatbelt),Region (Metropolitan),Region (Outside WA),ANZSCO Major Group (Managers),ANZSCO Major Group (Professionals),ANZSCO Major Group (Technicians and Trades Workers),ANZSCO Major Group (Community and Personal Service Workers),ANZSCO Major Group (Clerical and Administrative Workers),ANZSCO Major Group (Sales Workers),ANZSCO Major Group (Machinery Operators and Drivers),ANZSCO Major Group (Labourers),Tenure within agency (Mean - Years),Tenure within agency (Median - Years),Tenure within agency (Less than 1 year),Tenure within agency (1 to less than 2 years),Tenure within agency (2 to less than 3 years),Tenure within agency (3 to less than 4 years),Tenure within agency (4 to less than 5 years),Tenure within agency (5 to 9 years),Tenure within agency (10 to 14 years),Tenure within agency (15 to 19 years),Tenure within agency (20 to 24 years),Tenure within agency (25 to 29 years),Tenure within agency (30 to 34 years),Tenure within agency (35 years and above),No. of Women,% Women,% Women in SES,% Women in MT1,% Women in MT2,% Women in MT3,% Women in MT2&3,Women Equity Index,% Youth (Age <25),% Mature (Age ? 45),Indigenous Australian valid responses,Indigenous Australian % Valid responses,Indigenous Australian,Indigenous Australian Representation,Indigenous Australian Equity Index,People with culturally diverse background valid responses,People with culturally diverse background % Valid responses,Number of people with culturally diverse background,People with culturally diverse background Representation,People with culturally diverse background Equity Index,People with disability valid responses,People with disability  % Valid responses,Number of People with disability ,People with disability Representation,People with disability Equity Index,,
Department of Parks and Wildlife,1625,1401,43.70%,56.30%,42.2,48.6,45.8,0.40%,2.90%,6.90%,11.30%,13.40%,12.50%,13.00%,14.50%,13.70%,8.70%,0.00%,76953.2,71919,18.80%,17.10%,14.50%,11.30%,16.30%,9.60%,6.70%,4.10%,1.00%,0.60%,65.70%,10.80%,12.70%,2.00%,0.70%,0.00%,8.10%,0.00%,0.00%,137,1395,9.80%,4.60%,2.30%,5.20%,6.00%,2.00%,3.80%,2.50%,24.20%,4.90%,44.50%,0.00%,9.10%,42.50%,6.00%,21.70%,18.00%,0.50%,0.20%,2.00%,12.8,9,4.60%,5.40%,6.80%,5.90%,5.40%,26.10%,15.40%,9.30%,4.50%,6.20%,4.80%,5.80%,710,43.70%,10.00%,0.00%,12.50%,6.90%,8.10%,65.6,3.30%,52.70%,1344,82.70%,59,4.40%,20,1366,84.10%,107,7.80%,101.1,1473,90.60%,41,2.80%,114,0.00%,0.00%
Department of the Premier and Cabinet,543,456,60.80%,39.20%,39.8,47.2,44.1,1.30%,4.80%,12.00%,13.60%,12.20%,9.60%,10.90%,12.00%,13.40%,7.00%,0.00%,101595,91701,3.10%,15.40%,13.50%,9.80%,15.10%,10.90%,12.00%,9.00%,2.00%,9.20%,58.40%,6.40%,23.40%,3.30%,0.00%,0.70%,0.00%,0.00%,7.70%,38,400,9.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,99.60%,0.40%,15.10%,37.30%,3.90%,0.00%,40.20%,0.20%,3.30%,0.00%,5.9,4.1,14.60%,9.40%,12.50%,12.50%,13.30%,19.40%,8.10%,5.70%,2.80%,1.30%,0.20%,0.20%,330,60.80%,20.00%,0.00%,25.80%,45.20%,35.50%,81.1,6.10%,46.60%,436,80.30%,10,2.30%,63,445,82.00%,57,12.80%,68.4,433,79.70%,15,3.50%,24.5,0.00%,0.00%
Office of the Director of Public Prosecutions,264,237,60.20%,39.80%,37.9,43.1,39.1,1.50%,3.80%,16.30%,13.30%,16.70%,12.50%,12.50%,7.60%,9.10%,5.70%,0.00%,114465.3,84789,1.20%,18.60%,18.20%,7.00%,12.00%,5.00%,3.90%,8.00%,4.10%,22.00%,67.00%,18.90%,12.10%,1.10%,0.00%,0.80%,0.00%,0.00%,0.00%,10,238,4.20%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,2.10%,48.50%,1.70%,0.00%,47.80%,0.00%,0.00%,0.00%,8.5,6.9,9.10%,7.60%,6.80%,6.80%,8.00%,31.10%,16.30%,6.80%,3.00%,1.50%,1.50%,1.50%,159,60.20%,0.00%,0.00%,0.00%,0.00%,0.00%,91.6,5.30%,36.00%,110,41.70%,1,0.90%,14.4,127,48.10%,19,15.00%,95.4,102,38.60%,13,12.70%,96.9,0.00%,0.00%
Department of Regional Development,162,149,61.70%,38.30%,42.5,45.9,44.8,1.90%,3.70%,6.80%,16.00%,13.00%,8.60%,22.80%,11.10%,9.90%,4.90%,0.00%,101998,99854,1.40%,1.70%,10.10%,6.20%,24.30%,18.90%,21.30%,10.60%,1.30%,4.00%,60.50%,13.60%,22.80%,1.90%,0.00%,1.20%,0.00%,0.00%,0.00%,13,143,9.10%,0.60%,0.00%,0.00%,0.00%,0.00%,0.60%,0.00%,0.60%,1.20%,96.90%,0.00%,24.20%,37.60%,0.00%,0.00%,38.20%,0.00%,0.00%,0.00%,5.9,3.6,21.00%,11.70%,9.30%,11.70%,7.40%,24.10%,7.40%,1.20%,0.60%,2.50%,2.50%,0.60%,100,61.70%,40.00%,0.00%,50.00%,23.10%,33.30%,76.2,5.60%,50.00%,91,56.20%,4,4.40%,150.8,51,31.50%,8,15.70%,76.9,13,8.00%,1,7.70%,56,0.00%,0.00%
Disability Services Commission,1844,1564,67.90%,32.10%,49.6,52.6,50.6,0.20%,1.60%,4.80%,8.80%,10.20%,11.30%,11.70%,15.30%,16.30%,12.50%,10.00%,75922.5,65988,9.00%,37.60%,8.40%,11.90%,14.30%,9.60%,6.10%,2.40%,0.30%,0.60%,67.90%,19.40%,4.10%,2.50%,0.10%,0.10%,5.60%,0.00%,0.20%,140,1753,8.00%,0.00%,0.40%,0.90%,0.50%,0.50%,1.60%,0.50%,2.50%,0.70%,92.40%,0.00%,8.30%,29.20%,1.20%,49.20%,9.70%,0.00%,0.00%,2.40%,10.5,7.5,11.40%,5.00%,6.00%,6.00%,6.10%,25.10%,15.00%,8.70%,6.10%,6.60%,2.70%,1.60%,1252,67.90%,53.80%,0.00%,63.60%,55.00%,58.10%,99.8,1.70%,63.10%,1469,79.70%,12,0.80%,28.7,1273,69.00%,262,20.60%,58.4,1653,89.60%,39,2.40%,90.7,0.00%,0.00%
Department of State Development,172,159,55.80%,44.20%,42.9,48.9,46.8,0.00%,0.60%,15.10%,11.60%,8.70%,10.50%,13.40%,13.40%,12.20%,8.70%,10.00%,111845.2,112902,0.60%,1.90%,12.20%,6.00%,16.80%,9.40%,23.40%,17.90%,4.20%,7.60%,79.10%,12.20%,8.10%,0.60%,0.00%,0.00%,0.00%,0.00%,0.00%,18,176,10.20%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,98.30%,1.70%,33.50%,21.70%,0.00%,0.00%,44.80%,0.00%,0.00%,0.00%,4.9,4.9,7.60%,7.60%,7.00%,15.70%,12.80%,48.30%,0.00%,0.00%,0.00%,1.20%,0.00%,0.00%,96,55.80%,33.30%,0.00%,33.30%,27.30%,30.00%,80.8,0.60%,53.50%,159,92.40%,2,1.30%,34.9,159,92.40%,24,15.10%,69.1,160,93.00%,2,1.30%,242.8,0.00%,0.00%
State Heritage Office,32,29,78.10%,21.90%,40.5,45.8,40.8,0.00%,3.10%,9.40%,18.80%,12.50%,18.80%,15.60%,18.80%,3.10%,0.00%,0.00%,100203,91701,0.00%,3.40%,12.40%,0.00%,42.80%,10.30%,3.40%,24.10%,0.00%,3.40%,81.30%,12.50%,6.30%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2,32,6.30%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,27.60%,49.70%,0.00%,0.00%,22.80%,0.00%,0.00%,0.00%,6,5.6,3.10%,12.50%,12.50%,9.40%,3.10%,46.90%,9.40%,0.00%,3.10%,0.00%,0.00%,0.00%,25,78.10%,0.00%,0.00%,80.00%,50.00%,71.40%,73.2,3.10%,37.50%,20,62.50%,0,0.00%,N/A,20,62.50%,1,5.00%,111.2,18,56.30%,1,5.60%,451.3,0.00%,0.00%
Department of Sport and Recreation,221,176,50.20%,49.80%,39.5,43.1,40.3,2.30%,6.80%,12.70%,12.20%,15.40%,12.70%,12.70%,12.70%,5.00%,4.50%,0.00%,84275.9,78826,4.90%,16.30%,9.80%,13.40%,16.90%,19.30%,8.20%,6.80%,1.10%,3.40%,51.60%,10.90%,18.60%,5.00%,0.50%,0.90%,12.70%,0.00%,0.00%,11,149,7.40%,1.40%,1.40%,3.20%,1.40%,1.80%,2.30%,1.40%,1.40%,1.80%,84.20%,0.00%,21.70%,20.00%,2.20%,5.10%,48.70%,0.00%,0.00%,2.30%,7.7,6.3,10.00%,7.20%,9.50%,8.60%,7.70%,33.50%,10.90%,5.40%,2.70%,2.70%,1.40%,0.50%,111,50.20%,0.00%,0.00%,14.30%,20.00%,18.20%,60.9,9.00%,38.00%,202,91.40%,6,3.00%,42.2,209,94.60%,16,7.70%,92,199,90.00%,8,4.00%,199.9,0.00%,0.00%
Department of Training and Workforce Development,554,501,65.00%,35.00%,44.5,46,44.9,0.40%,3.40%,9.70%,11.20%,15.00%,10.60%,14.10%,13.00%,15.90%,4.70%,0.00%,93667.9,91701,1.00%,12.50%,14.70%,11.00%,12.50%,23.90%,14.50%,6.30%,2.40%,1.20%,72.90%,12.50%,11.30%,2.10%,0.70%,0.20%,0.40%,0.00%,0.00%,56,538,10.40%,0.00%,0.50%,0.40%,0.40%,0.20%,0.20%,0.20%,0.50%,2.50%,95.10%,0.00%,19.50%,31.20%,0.00%,0.00%,49.30%,0.00%,0.00%,0.00%,7.1,6.4,5.70%,7.10%,10.50%,9.30%,9.60%,29.80%,22.90%,3.20%,0.20%,0.90%,0.40%,0.40%,360,65.00%,31.30%,100.00%,16.70%,50.00%,42.30%,76.2,3.80%,49.60%,503,90.80%,18,3.60%,75.2,461,83.20%,73,15.80%,64.8,503,90.80%,8,1.60%,39.7,0.00%,0.00%
Durack IT,296,226,65.90%,34.10%,44.4,49.9,45.8,0.00%,1.40%,7.40%,8.40%,12.20%,17.20%,13.50%,14.20%,12.50%,9.50%,0.00%,75700.6,74660.5,20.00%,9.30%,11.40%,15.20%,17.10%,21.10%,4.20%,1.30%,0.00%,0.40%,32.10%,12.80%,25.30%,10.10%,0.00%,0.00%,19.60%,0.00%,0.00%,6,139,4.30%,10.80%,0.00%,0.00%,0.00%,89.20%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,10.40%,57.90%,8.20%,2.90%,19.10%,0.00%,0.90%,0.70%,6.6,4.5,20.30%,8.10%,8.10%,9.50%,8.80%,22.00%,9.10%,9.80%,3.70%,0.70%,0.00%,0.00%,195,65.90%,0.00%,100.00%,0.00%,50.00%,42.10%,80,1.40%,53.40%,292,98.60%,12,4.10%,48.3,294,99.30%,16,5.40%,75.5,290,98.00%,6,2.10%,35.4,0.00%,0.00%
Deparment of Education,48963,35877,82.60%,17.40%,46.3,49.7,46.7,0.30%,3.80%,7.60%,8.90%,10.20%,13.80%,14.40%,14.00%,13.60%,9.00%,0.00%,76050.7,77877,30.30%,5.10%,6.80%,7.20%,8.00%,33.60%,6.00%,1.70%,1.30%,0.10%,34.70%,34.40%,7.60%,9.60%,0.00%,0.00%,13.30%,0.00%,0.40%,2926,39767,7.40%,0.50%,3.10%,3.30%,2.60%,2.90%,4.30%,2.80%,8.30%,4.60%,67.50%,0.10%,8.70%,53.50%,2.50%,21.30%,9.00%,0.00%,0.00%,5.00%,10.6,7.8,12.00%,7.50%,7.20%,6.20%,5.10%,18.50%,12.60%,16.30%,5.50%,4.80%,1.90%,2.50%,40425,82.60%,30.80%,100.00%,20.00%,36.80%,33.30%,78,4.20%,55.20%,37207,76.00%,919,2.50%,37.8,34051,69.50%,2573,7.60%,63.7,36858,75.30%,561,1.50%,67.4,0.00%,0.00%
Commissioner for Equal Opportunity,27,24,77.80%,22.20%,49.7,57.2,53.9,0.00%,7.40%,11.10%,0.00%,11.10%,0.00%,18.50%,3.70%,25.90%,22.20%,0.00%,102524,91701,4.10%,11.60%,8.30%,8.30%,19.80%,19.00%,16.50%,4.10%,0.00%,8.30%,66.70%,25.90%,7.40%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2,27,7.40%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,24.80%,28.10%,0.00%,19.00%,28.10%,0.00%,0.00%,0.00%,11.9,9.8,7.40%,11.10%,3.70%,3.70%,3.70%,22.20%,18.50%,14.80%,3.70%,7.40%,0.00%,3.70%,21,77.80%,0.00%,0.00%,100.00%,0.00%,100.00%,77.5,7.40%,70.40%,24,88.90%,2,8.30%,27.4,25,92.60%,6,24.00%,197.7,24,88.90%,3,12.50%,164.1,0.00%,0.00%
Economic Regulation Authority,54,50,48.10%,51.90%,36.9,38.9,38.4,0.00%,5.60%,9.30%,20.40%,20.40%,3.70%,9.30%,13.00%,14.80%,1.90%,0.00%,111628.4,106917,0.00%,6.00%,11.90%,9.90%,10.90%,15.50%,11.90%,21.90%,4.00%,8.00%,77.80%,5.60%,16.70%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4,49,8.20%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,11.90%,63.20%,0.00%,0.00%,24.90%,0.00%,0.00%,0.00%,5.1,4.2,11.10%,9.30%,7.40%,20.40%,9.30%,33.30%,9.30%,0.00%,0.00%,0.00%,0.00%,0.00%,26,48.10%,0.00%,0.00%,0.00%,53.80%,43.80%,67.7,5.60%,40.70%,54,100.00%,0,0.00%,N/A,54,100.00%,17,31.50%,80,53,98.10%,1,1.90%,77.1,0.00%,0.00%
Deparment of Finance,1240,1158,48.80%,51.20%,42.9,47.4,44.8,0.10%,2.10%,12.50%,13.30%,10.90%,11.60%,11.70%,14.40%,11.90%,8.60%,0.00%,97787.7,91701,2.50%,3.90%,12.30%,15.60%,18.40%,18.30%,15.20%,9.50%,1.60%,2.70%,79.60%,9.50%,10.10%,0.60%,0.00%,0.20%,0.10%,0.00%,0.00%,138,1261,10.90%,0.10%,1.10%,0.50%,0.90%,0.90%,0.00%,0.30%,1.20%,0.70%,94.30%,0.00%,32.60%,15.90%,2.00%,1.40%,47.80%,0.40%,0.00%,0.00%,8.2,6.4,7.00%,8.20%,6.40%,9.00%,9.50%,36.00%,12.50%,3.70%,1.00%,2.70%,1.90%,2.00%,605,48.80%,32.00%,100.00%,28.60%,24.10%,25.00%,77.1,2.20%,49.50%,752,60.60%,3,0.40%,108.4,813,65.60%,192,23.60%,83,95,7.70%,11,11.60%,52.1,0.00%,0.00%
Department of Fisheries,534,488,45.50%,54.50%,39.1,43.3,41.5,0.20%,2.40%,11.20%,12.90%,18.90%,13.70%,11.40%,10.90%,10.90%,5.80%,0.00%,86478.3,78826,3.90%,13.30%,17.20%,21.10%,15.50%,9.70%,10.40%,6.70%,1.20%,0.80%,74.70%,13.50%,8.10%,2.20%,0.00%,0.00%,1.50%,0.00%,0.00%,23,494,4.70%,2.80%,0.60%,2.80%,3.90%,3.90%,2.60%,0.70%,3.60%,1.50%,77.50%,0.00%,16.40%,26.80%,39.40%,0.00%,17.50%,0.00%,0.00%,0.00%,10.2,6.9,7.70%,6.00%,9.00%,8.10%,9.70%,22.10%,13.70%,9.00%,5.10%,3.40%,3.00%,3.40%,243,45.50%,25.00%,100.00%,0.00%,11.80%,9.50%,63.9,2.60%,40.60%,193,36.10%,4,2.10%,50.3,249,46.60%,39,15.70%,93.5,192,36.00%,9,4.70%,60.6,0.00%,0.00%
Forest Products Commission,186,163,41.90%,58.10%,45.1,48.3,47,1.10%,1.10%,5.40%,9.10%,11.80%,14.50%,20.40%,13.40%,14.00%,7.00%,0.00%,81629.5,78826,8.60%,11.60%,18.70%,22.30%,14.80%,7.60%,7.80%,4.90%,1.80%,1.80%,69.90%,9.10%,7.50%,1.10%,0.00%,0.00%,12.40%,0.00%,0.00%,13,160,8.10%,0.50%,3.20%,3.80%,0.00%,0.00%,0.00%,0.00%,66.10%,0.00%,26.30%,0.00%,15.10%,12.40%,7.70%,0.00%,18.00%,0.00%,0.00%,46.70%,14.3,10.2,8.10%,3.80%,5.90%,9.10%,4.30%,16.70%,10.20%,11.80%,7.50%,7.00%,10.80%,4.80%,78,41.90%,0.00%,0.00%,25.00%,33.30%,30.80%,50.4,2.20%,57.00%,163,87.60%,0,0.00%,N/A,171,91.90%,28,16.40%,41.5,150,80.60%,6,4.00%,22.1,0.00%,0.00%
Government Employees Superannuation Board,50,46,56.00%,44.00%,42.5,44.5,43,0.00%,2.00%,0.00%,14.00%,14.00%,28.00%,16.00%,6.00%,12.00%,2.00%,10.00%,120769,112902,0.00%,0.00%,3.40%,9.70%,19.00%,16.80%,17.20%,20.70%,2.20%,11.00%,68.00%,10.00%,18.00%,2.00%,0.00%,0.00%,2.00%,0.00%,0.00%,62,101,61.40%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,33.80%,57.30%,0.00%,0.00%,8.80%,0.00%,0.00%,0.00%,7.3,6,14.00%,2.00%,18.00%,14.00%,0.00%,26.00%,18.00%,2.00%,2.00%,4.00%,0.00%,0.00%,28,56.00%,33.30%,0.00%,25.00%,71.40%,54.50%,100.4,2.00%,42.00%,47,94.00%,0,0.00%,N/A,46,92.00%,11,23.90%,161.1,47,94.00%,0,0.00%,N/A,0.00%,0.00%
Goldfields IT,124,115,58.10%,41.90%,39.3,47.7,43.2,0.80%,3.20%,3.20%,19.40%,12.90%,13.70%,16.90%,8.10%,8.90%,9.70%,0.00%,80420.6,83583,17.60%,12.70%,6.20%,8.70%,35.90%,12.30%,4.00%,1.70%,0.00%,0.90%,37.10%,3.20%,35.50%,8.90%,0.00%,0.00%,15.30%,0.00%,0.00%,6,56,10.70%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,8.80%,60.10%,4.90%,0.00%,23.50%,0.00%,0.00%,2.70%,2.3,2.1,30.60%,16.90%,13.70%,12.10%,26.60%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,72,58.10%,0.00%,0.00%,50.00%,66.70%,62.50%,69.2,4.00%,46.80%,118,95.20%,3,2.50%,128.4,123,99.20%,23,18.70%,117,116,93.50%,4,3.40%,65.7,0.00%,0.00%
Great Southern IT,239,168,59.80%,40.20%,50.2,53.6,51.1,0.00%,2.10%,4.20%,2.50%,5.90%,12.10%,18.00%,22.20%,18.00%,10.50%,0.00%,74386.2,71919,19.90%,9.90%,13.70%,9.40%,21.00%,20.20%,3.60%,1.80%,0.00%,0.60%,29.20%,11.70%,12.90%,18.30%,0.00%,0.00%,27.90%,0.00%,0.00%,15,113,13.30%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,8.90%,57.80%,4.90%,2.70%,25.00%,0.60%,0.00%,0.20%,7.8,6.3,17.50%,7.10%,2.50%,9.60%,7.50%,27.50%,11.30%,9.60%,4.60%,1.70%,0.80%,0.40%,143,59.80%,100.00%,100.00%,50.00%,50.00%,50.00%,88.1,2.10%,73.20%,236,98.70%,11,4.70%,86.3,239,100.00%,15,6.30%,229.2,237,99.20%,8,3.40%,29.8,0.00%,0.00%
Deparment of Health,46587,35741,77.80%,22.20%,44.2,44.6,44.3,0.30%,4.80%,11.50%,12.00%,11.20%,11.90%,11.80%,12.80%,12.00%,7.90%,0.00%,86928.7,76847,16.60%,14.20%,10.00%,17.40%,16.70%,12.10%,4.90%,2.60%,1.70%,3.80%,31.00%,30.80%,15.30%,9.50%,0.00%,0.00%,10.80%,2.50%,0.00%,4192,33012,12.70%,0.60%,1.90%,2.80%,2.60%,2.40%,0.20%,1.50%,5.00%,3.10%,80.00%,0.00%,2.40%,60.10%,5.40%,12.20%,15.10%,0.00%,0.90%,3.90%,7.7,4.9,18.70%,8.80%,8.70%,7.90%,6.70%,22.30%,10.80%,6.90%,4.00%,3.20%,1.10%,1.00%,36233,77.80%,50.00%,0.00%,20.00%,52.20%,48.10%,74.8,5.10%,48.30%,16530,35.50%,439,2.70%,31.7,13242,28.40%,2542,19.20%,108.3,18845,40.50%,308,1.60%,172.7,0.00%,0.00%
Department of Housing,1689,1570,65.40%,34.60%,42.1,48.2,43.9,0.70%,4.60%,11.00%,13.10%,12.00%,11.10%,12.60%,15.50%,12.40%,5.30%,0.00%,86272.7,78826,0.80%,16.20%,21.40%,12.40%,19.30%,13.10%,9.20%,6.20%,0.70%,0.80%,72.90%,9.70%,15.50%,1.90%,0.00%,0.10%,0.00%,0.00%,0.00%,139,1540,9.00%,0.60%,2.00%,1.50%,4.20%,2.10%,0.90%,3.20%,2.60%,1.80%,80.90%,0.00%,9.50%,21.90%,0.30%,2.10%,44.00%,22.10%,0.00%,0.00%,8.5,4.4,12.90%,12.20%,13.00%,8.10%,7.50%,21.80%,6.20%,4.40%,3.10%,4.60%,2.50%,3.60%,1104,65.40%,7.70%,0.00%,20.00%,35.70%,33.30%,68.3,5.30%,47.60%,1458,86.30%,70,4.80%,48.6,1458,86.30%,190,13.00%,82.6,1568,92.80%,23,1.50%,79.2,0.00%,0.00%
Insurance Commission of WA,398,349,56.80%,43.20%,41.9,45.1,44,0.50%,1.50%,11.10%,17.10%,11.80%,10.10%,14.30%,17.80%,8.00%,5.30%,0.00%,89482.9,78826,3.70%,13.70%,22.80%,10.80%,12.70%,20.70%,6.30%,3.70%,1.40%,4.10%,75.10%,16.80%,7.30%,0.30%,0.50%,0.00%,0.00%,0.00%,0.00%,23,389,5.90%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,11.00%,24.60%,0.90%,0.00%,63.50%,0.00%,0.00%,0.00%,13.2,8.2,9.50%,9.50%,4.30%,6.00%,5.30%,20.90%,9.50%,6.80%,3.30%,12.10%,5.80%,7.00%,226,56.80%,0.00%,0.00%,14.30%,16.70%,15.40%,50,2.00%,48.00%,390,98.00%,4,1.00%,103.7,391,98.20%,73,18.70%,67.5,388,97.50%,9,2.30%,68.8,0.00%,0.00%
Kimberley IT,204,176,59.30%,40.70%,43.7,47.7,46.4,0.00%,2.00%,6.90%,12.70%,11.80%,12.70%,15.20%,17.60%,9.30%,10.80%,0.00%,80128.5,78471,9.20%,11.80%,14.50%,18.50%,22.90%,13.90%,6.30%,2.30%,0.00%,0.60%,52.90%,6.40%,22.10%,5.90%,0.00%,0.00%,12.70%,0.00%,0.00%,15,136,11.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,13.70%,56.00%,4.60%,3.20%,19.70%,0.00%,0.00%,2.80%,4.7,3.2,17.60%,19.60%,11.80%,9.80%,8.80%,18.60%,8.30%,4.90%,0.50%,0.00%,0.00%,0.00%,121,59.30%,100.00%,100.00%,50.00%,60.90%,59.30%,98.2,2.00%,53.90%,197,96.60%,22,11.20%,41.3,202,99.00%,15,7.40%,128.1,201,98.50%,3,1.50%,85.4,0.00%,0.00%
Landgate,799,744,45.70%,54.30%,46.2,51.6,48.5,0.30%,2.50%,5.00%,9.90%,10.10%,12.00%,13.80%,14.80%,15.10%,11.90%,0.00%,92883.6,91701,1.50%,9.40%,12.70%,16.80%,20.30%,17.60%,11.50%,6.60%,2.40%,1.30%,78.30%,15.00%,5.10%,1.50%,0.00%,0.10%,0.00%,0.00%,0.00%,69,815,8.50%,0.00%,0.00%,0.60%,0.00%,0.00%,0.00%,0.00%,1.80%,0.00%,97.60%,0.00%,16.20%,47.30%,2.50%,0.00%,33.70%,0.30%,0.00%,0.00%,16.3,11.2,5.30%,2.50%,5.80%,2.30%,4.00%,26.60%,12.40%,7.90%,5.60%,8.80%,5.40%,13.60%,365,45.70%,30.00%,0.00%,50.00%,47.80%,48.40%,73.1,2.80%,60.20%,672,84.10%,5,0.70%,18.9,399,49.90%,79,19.80%,64.6,796,99.60%,23,2.90%,57.6,0.00%,0.00%
Department of Lands,213,201,57.30%,42.70%,42.6,49.4,45.2,0.00%,8.90%,13.10%,10.30%,8.00%,9.40%,11.70%,14.10%,13.60%,8.00%,0.00%,93835.3,88679,1.90%,10.50%,16.40%,13.60%,11.90%,18.90%,13.50%,7.40%,3.40%,2.50%,67.60%,8.00%,20.70%,3.80%,0.00%,0.00%,0.00%,0.00%,0.00%,15,181,8.30%,0.00%,0.00%,0.00%,2.30%,0.00%,0.00%,0.00%,1.90%,0.00%,95.80%,0.00%,18.40%,15.80%,0.00%,0.00%,65.80%,0.00%,0.00%,0.00%,5.3,3.6,25.80%,13.60%,7.50%,8.50%,4.20%,15.00%,23.90%,0.50%,0.50%,0.50%,0.00%,0.00%,122,57.30%,25.00%,0.00%,50.00%,46.20%,47.40%,98.4,8.90%,50.20%,152,71.40%,2,1.30%,38.5,89,41.80%,15,16.90%,88.9,17,8.00%,4,23.50%,77.9,0.00%,0.00%
Legal Aid,317,274,81.70%,18.30%,43.5,49.1,44.4,0.00%,3.80%,11.00%,12.60%,13.20%,11.40%,13.90%,11.70%,13.90%,4.40%,0.00%,96796,89315,3.00%,18.70%,16.60%,5.70%,13.60%,15.00%,3.80%,10.50%,1.70%,11.40%,68.80%,14.80%,10.50%,5.60%,0.00%,0.30%,0.00%,0.00%,0.00%,20,291,6.90%,0.00%,2.20%,2.20%,5.00%,2.50%,0.00%,2.50%,3.20%,0.00%,82.30%,0.00%,2.90%,51.90%,0.00%,0.00%,45.20%,0.00%,0.00%,0.00%,9.6,7.9,5.60%,4.30%,7.70%,7.10%,9.90%,29.00%,15.10%,10.20%,5.60%,3.70%,1.20%,0.60%,259,81.70%,0.00%,0.00%,57.10%,70.00%,66.70%,87.1,3.80%,47.90%,311,98.10%,6,1.90%,66.3,309,97.50%,36,11.70%,81.6,312,98.40%,13,4.20%,86,0.00%,0.00%
